timestamp,level,user,source_ip,dest_port,message
2025-11-24 03:03:08,INFO,dave,192.168.1.10,,System startup completed
2025-11-24 04:21:31,INFO,system,192.168.1.30,3389,User logout
2025-11-24 01:55:18,INFO,dave,203.0.113.77,,Disk usage: 48%
2025-11-24 00:08:44,ALERT,alice,192.168.1.30,,Port scan attack identified
2025-11-24 04:43:07,INFO,eve,203.0.113.45,,Software update check completed
2025-11-24 02:27:26,INFO,carol,192.168.1.15,443,Software update check completed
2025-11-24 04:01:29,WARN,alice,198.51.100.22,,Unusual IP login
2025-11-24 04:26:48,INFO,carol,192.168.1.30,443,User login successful
2025-11-24 01:11:43,ALERT,carol,192.168.1.15,,Malware download attempt prevented
2025-11-24 01:14:45,INFO,dave,198.51.100.33,3389,Disk usage: 48%
2025-11-24 01:27:22,INFO,bob,203.0.113.45,,Service sshd restarted
2025-11-24 00:27:19,INFO,frank,203.0.113.77,443,Software update check completed
2025-11-24 04:46:27,WARN,system,192.168.1.12,,Unusual DNS query volume
2025-11-24 00:30:09,INFO,dave,198.51.100.150,,File download: contracts.zip
2025-11-24 00:25:03,WARN,system,203.0.113.45,,Port scan detected
2025-11-24 04:53:18,ALERT,system,198.51.100.33,,Potential DNS tunneling detected
2025-11-24 02:02:53,WARN,system,192.168.1.10,,Unusual DNS query volume
2025-11-24 04:31:12,INFO,carol,192.168.1.10,80,Service httpd restarted
2025-11-24 04:13:58,WARN,frank,203.0.113.77,443,Failed login attempt
2025-11-24 01:47:22,WARN,frank,192.168.1.15,,Suspicious outbound traffic detected
2025-11-24 03:17:22,ALERT,frank,203.0.113.45,,IP anomaly detected
2025-11-24 00:02:39,INFO,alice,203.0.113.77,,User logout
2025-11-24 02:16:50,INFO,carol,192.168.1.30,80,Cron job completed: backup
2025-11-24 02:57:29,INFO,alice,198.51.100.22,,File download: contracts.zip
2025-11-24 00:42:24,INFO,eve,203.0.113.201,443,System startup completed
2025-11-24 03:32:50,WARN,eve,203.0.113.45,,High number of failed SSH attempts
2025-11-24 02:17:09,INFO,carol,198.51.100.22,,Cron job completed: backup
2025-11-24 03:48:05,INFO,frank,192.168.1.12,,Service httpd restarted
2025-11-24 02:57:43,WARN,eve,192.168.1.12,,Failed login attempt
